Date,p1ex_position,p1ey_position,p1ex_width,p1ey_width
2021-11-29,-0.672,0.1325,1.0008,1.0431
2021-11-30,-0.6658,0.1191,0.9994,1.0431
2021-12-01,-0.6683,0.137,0.9995,1.0486
2021-12-02,-0.6675,0.1354,0.9997,1.0413
2021-12-03,-0.662,0.1379,1.0002,1.0431
2021-12-08,-0.6668,0.1108,0.998,1.053
2021-12-09,-0.6703,0.1185,0.9984,1.0486
2021-12-10,-0.6715,0.0995,0.9979,1.0515
2021-12-11,-0.6841,0.1162,0.9979,1.0488
2021-12-13,-0.6801,0.1236,0.9979,1.0452
2021-12-14,-0.6753,0.0892,0.9976,1.0491
2021-12-15,-0.6748,0.1151,0.9974,1.0461
2021-12-16,-0.6848,0.1156,0.9961,1.0507
2021-12-17,-0.69,0.115,0.9974,1.0476
2021-12-18,-0.6937,0.1079,0.9972,1.0458
2021-12-20,-0.6952,0.1197,0.9969,1.046
2021-12-21,-0.6992,0.1108,0.9966,1.053
2021-12-22,-0.7058,0.098,0.9955,1.0597
2021-12-23,-0.7036,0.0896,0.9958,1.069
2021-12-24,-0.7459,0.0288,0.9961,1.0732
2021-12-27,-0.7131,0.0462,0.9962,1.097
2021-12-28,-0.8713,-0.1065,0.9961,1.102
2021-12-29,-0.72,0.0311,0.9956,1.1007
2021-12-30,-0.7235,0.0478,0.9952,1.0978
2021-12-31,-0.7314,0.0506,0.9944,1.0976
2022-01-05,-0.7238,0.0444,0.9946,1.0978
2022-01-11,-0.7339,0.0591,0.9944,1.0977
2022-01-12,-0.8476,-0.0667,0.9944,1.1008
2022-01-13,-0.7417,0.0727,0.9952,1.0935
2022-01-14,-0.741,0.0604,0.995,1.0966
2022-01-17,-0.7376,0.0775,0.9952,1.0928
2022-01-18,-0.7365,0.0705,0.9952,1.0955
2022-01-19,-0.7382,0.0843,0.9943,1.088
2022-01-21,-0.7431,0.0943,0.995,1.0802
2022-01-22,-0.7433,0.0865,0.9949,1.0801
2022-01-24,-0.7493,0.0525,0.996,1.1032
2022-01-26,-0.7396,0.0454,0.9951,1.0963
2022-01-27,-0.7391,0.1096,0.9972,1.0618
2022-01-28,-0.7461,0.1146,0.9958,1.0637
2022-02-07,-0.7452,0.0219,0.9966,1.1059
2022-02-08,-0.7386,0.0191,0.9961,1.1076
2022-02-09,-0.7419,-0.0042,0.9974,1.1063
2022-02-10,-0.7338,-0.0115,0.9972,1.1079
2022-02-11,-0.7379,-0.0119,0.9964,1.1053
2022-02-14,-0.7645,-0.0717,0.9953,1.1002
2022-02-15,-0.9807,-0.2087,0.996,1.108
2022-02-16,-0.7466,-0.0261,0.9937,1.1063
2022-02-17,-0.7532,-0.022,0.9949,1.1061
2022-02-18,-0.7456,-0.0142,0.9954,1.1047
2022-02-21,-0.8478,-0.1562,0.9983,1.1071
2022-02-23,-0.7729,-0.001,0.9961,1.104
2022-02-24,-0.7566,0.0001,0.9948,1.1045
2022-02-25,-0.7494,-0.0066,0.9958,1.1034
2022-02-26,-0.7749,0.0063,0.9957,1.1015
2022-03-08,-0.7352,0.0052,0.9937,1.1006
2022-03-09,-0.7422,0.0077,0.9941,1.1001
2022-03-11,-0.7417,-0.0167,0.9935,1.1026
2022-03-18,-0.8019,0.0026,0.9957,1.1031
2022-03-22,-0.7785,-0.0211,0.9948,1.1057
2022-03-30,-0.7935,-0.0232,0.994,1.1035
2022-04-01,-0.837,-0.0665,0.9929,1.1051
2022-04-11,-0.7798,0.0273,0.995,1.0888
2022-04-13,-0.9233,-0.1318,0.9945,1.093
2022-04-14,-0.7674,0.0207,0.9939,1.0937
2022-04-19,-0.8056,-0.0198,0.9938,1.095
2022-04-20,-0.8298,0.0017,0.9936,1.0969
2022-04-21,-1.0239,-0.0648,0.9938,1.0942
2022-04-22,-0.7695,0.0109,0.9933,1.094
2022-04-25,-0.7742,0.0177,0.9925,1.0923
2022-04-27,-0.7684,0.0089,0.9946,1.1011
2022-04-29,-0.7703,0.0304,0.9937,1.0936
2022-05-03,-0.7807,-0.0441,0.9943,1.11
2022-05-04,-0.7975,-0.0097,0.994,1.0997
2022-05-05,-0.7817,-0.0116,0.9931,1.1014
2022-05-06,-0.7932,-0.0042,0.995,1.1006
2022-05-07,-0.7825,-0.0035,0.9944,1.0991
2022-05-09,-0.7826,-0.0129,0.9943,1.1003
2022-05-10,-0.8657,-0.0971,0.9943,1.1004
2022-05-11,-0.8289,-0.0473,0.9949,1.1031
2022-05-12,-0.8273,-0.06,0.9936,1.1003
2022-05-13,-0.7778,-0.0231,0.9947,1.1042
2022-05-20,-0.7714,-0.1106,0.9946,1.0943
2022-05-24,-0.7792,-0.1121,0.9947,1.0888
2022-05-26,-0.7677,-0.0506,0.9957,1.1075
2022-05-30,-0.7707,-0.0456,0.9937,1.1078
2022-05-31,-0.7629,-0.0365,0.9945,1.106
2022-06-02,-0.7594,-0.0348,0.9937,1.1091
2022-06-03,-0.779,-0.0448,0.9949,1.1081
2022-06-04,-0.7716,-0.0301,0.9944,1.1084
2022-06-09,-0.9202,-0.1684,0.9941,1.1094
2022-06-10,-0.7835,-0.0402,0.9947,1.107
2022-06-11,-0.7834,-0.0367,0.9935,1.1065
2022-06-13,-0.7688,-0.0007,0.9938,1.1064
2022-06-14,-1.0143,-0.2056,0.9947,1.1074
2022-06-17,-0.7805,-0.0369,0.9935,1.107
2022-06-20,-0.7831,0.007,1.0389,1.1213
2022-06-29,-0.7818,-0.0409,0.9942,1.1113
2022-06-30,-0.7876,-0.035,0.9925,1.1068
2022-07-01,-0.794,0.0022,0.9949,1.1046
2022-07-04,-0.7771,-0.0578,0.9938,1.1051
2022-07-07,-0.9958,-0.1657,0.9947,1.1062
2022-07-08,-0.7962,0.0192,0.9956,1.0994
2022-07-13,-0.7936,0.0119,0.9958,1.1026
2022-07-15,-0.7992,0.0411,0.996,1.0889
2022-07-18,-0.7871,0.0365,0.9934,1.0982
2022-07-19,-0.7988,0.0316,0.9939,1.0953
2022-07-20,-0.7959,0.0594,0.9954,1.0828
2022-07-21,-0.8014,0.0233,0.994,1.1024
2022-07-22,-0.8297,0.0071,0.9952,1.103
2022-07-26,-0.8064,0.0253,0.9927,1.0985
2022-07-27,-0.8097,0.0211,0.9945,1.1011
2022-08-02,-0.8117,0.0103,0.9962,1.1026
2022-08-17,-0.8077,0.0366,0.9958,1.0954
2022-08-22,-0.8198,-0.001,0.9956,1.1035
2022-08-24,-0.8184,-0.0002,0.9953,1.1053
2022-08-26,-0.8135,-0.0114,0.9968,1.1099
2022-09-06,-0.826,0.0265,0.9975,1.0969
2022-09-10,-0.8268,0.0066,0.998,1.1
2022-09-13,-0.8193,0.0073,1.0007,1.1077
2022-09-15,-0.8259,0.0033,9977,1.107
2022-09-16,-0.8184,0.0123,0.9979,1.1069
2022-09-21,-0.8272,0.0168,0.998,1.102
2022-09-22,-0.8113,0.007,0.9976,1.1063
2022-09-23,-0.8231,0.009,0.9992,1.1053
2022-10-01,-0.8212,0.0492,0.9968,1.0868
2022-10-11,-0.8191,-0.012,0.9985,1.1097
2022-10-14,-0.8186,0.0013,0.9957,1.105
2022-10-15,-0.8958,-0.0951,0.9939,1.1072
2022-10-18,-0.8155,-0.0164,1,1.1108
2022-10-19,-0.8594,-0.0557,0.9973,1.1084
2022-10-20,-0.8172,-0.0053,0.9937,1.1036
2022-10-21,-0.8193,-0.0145,0.9991,1.1102
2022-10-22,-0.8224,-0.0173,0.9972,1.1104
2022-10-26,-0.8328,0.0028,0.9967,1.1079
2022-10-27,-0.8329,0.0169,0.9971,1.1052
2022-10-29,-0.84,0.0404,0.9978,1.1004
2022-11-02,-0.8289,0.0337,0.9963,1.0997
2022-11-03,-0.8269,0.0205,0.9967,1.1035
2022-11-04,-0.914,-0.075,0.9959,1.1002
2022-11-07,-0.8088,0.0137,0.9963,1.1034
2022-11-09,-0.816,-0.0445,0.998,1.1122
2022-11-10,-0.8184,-0.0237,0.9971,1.1094
2022-11-11,-0.8225,0.0053,0.9972,1.1063
2022-11-12,-0.8227,-0.0443,0.9978,1.1106
2022-11-14,-0.8246,-0.019,0.9967,1.11
2022-11-15,-0.8136,-0.0842,0.9988,1.1053
2022-11-16,-0.8167,-0.0429,0.9954,1.1088
2022-11-22,-0.8694,-0.0539,0.9983,1.0949
2022-11-23,-0.8486,-0.0405,1.1001,1.1146
2022-11-24,-1.1058,-0.2327,0.9985,1.1109
2022-11-26,-0.8528,0.0141,0.9976,1.1029
2022-11-28,-0.8891,-0.0286,1,1.1075
2022-11-29,-0.8783,0.0144,1.1016,1.1085
2022-11-30,-0.8755,-0.0334,0.9999,1.1112
2022-12-02,-0.8824,0.0168,1.001,1.1075
2022-12-03,-0.8726,-0.0099,0.9989,1.1162
2022-12-05,-0.8821,-0.0202,1.0003,1.1098
2022-12-09,-0.8788,-0.0289,1.0002,1.11
2022-12-10,-1.1278,-0.2829,0.997,1.1004
2022-12-12,-0.8873,-0.0475,0.9995,1.1113
2022-12-13,-0.894,-0.0852,1.0014,1.1104
2022-12-14,-0.8879,-0.083,1.0012,1.1085
2022-12-15,-0.8801,-0.0586,0.9993,1.1096
2022-12-16,-0.8832,-0.0482,0.9983,1.1127
2022-12-17,-0.8846,-0.0396,1,1.1106
2022-12-19,-1.1557,-0.2248,0.9979,1.1112
2022-12-20,-0.982,-0.1312,1.0007,1.1126
2022-12-21,-0.88,-0.0829,0.9987,1.1076
2022-12-22,-0.8815,-0.0648,1.0021,1.115
2022-12-27,-0.8855,-0.0311,1.0007,1.1122
2022-12-28,-0.8892,-0.0318,1.0006,1.1124
2022-12-29,-0.8896,-0.0395,1.0005,1.1129
2022-12-30,-0.895,-0.0598,1.0007,1.1117
2022-12-31,-0.897,-0.0072,1.0027,1.1104
2023-01-02,-0.9014,-0.0378,1.003,1.1135
2023-01-03,-1.1654,-0.2606,0.9992,1.1124
2023-01-09,-0.9089,-0.0733,0.9996,1.111
2023-01-10,-0.9065,-0.0676,1.0033,1.113
2023-01-11,-0.9124,-0.0393,1.00271,1.1131
2023-01-12,-0.9193,-0.0754,1.0017,1.1155
2023-01-13,-0.9267,-0.0082,1.0059,1.1122
2023-01-16,-0.9278,0.0143,1.0053,1.1079
2023-01-17,-0.9404,-0.0419,1.0042,1.1106
2023-01-19,-0.9396,-0.0691,1.006,1.1131
2023-01-23,-0.9713,-0.0468,1.0099,1.1134
2023-01-25,-0.9715,-0.0566,1.0112,1.1146
2023-01-27,-0.9793,-0.0615,1.0108,1.1119
2023-01-28,-0.9821,-0.0809,1.0098,1.1091
2023-01-30,-0.9816,-0.0562,1.0116,1.1115
2023-01-31,-0.9822,-0.0742,1.0101,1.1099
2023-02-01,-0.9813,-0.066,1.0113,1.114
2023-02-02,-0.981,-0.0851,1.0101,1.1091
2023-02-06,-0.9996,-0.1321,1.0119,1.0937
2023-02-09,-0.9895,-0.0536,1.0112,1.1131
2023-02-13,-1.1716,-0.1994,1.0113,1.1145
2023-02-14,-0.9755,-0.0781,1.0093,1.1112
2023-02-21,-0.9804,-0.0272,1.0078,1.1069
2023-02-22,-0.963,-0.0283,1.0058,1.1143
2023-02-23,-0.9608,-0.048,1.0062,1.1116
2023-02-24,-0.9497,-0.093,1.0037,1.1096
2023-02-27,-0.9639,-0.123,1.0043,1.1025
2023-02-28,-0.9605,-0.0716,1.0063,1.1132
2023-03-01,-0.9587,-0.0997,1.0051,1.1131
2023-03-02,-1.0329,-0.1904,1.0048,1.1152
2023-03-06,-0.9756,-0.0801,1.01,1.1111
2023-03-07,-0.9717,-0.0853,1.0062,1.1091
2023-03-08,-1.0904,-0.1951,1.0081,1.111
2023-03-09,-1.02,-0.155,1.009,1.106
2023-03-10,-0.9736,-0.0697,1.0094,1.1144
2023-03-13,-0.9717,-0.1034,1.0052,1.1046
2023-03-14,-0.9635,-0.118,1.0047,1.1122
2023-03-17,-1.2239,-0.2751,1.0025,1.1069
2023-03-23,-0.9505,-0.085,1.0036,1.1082
2023-03-24,-0.9511,-0.1333,1.0052,1.1003
2023-03-27,-0.9663,-0.1458,1.007,1.0908
2023-04-03,-0.9838,-0.098,1.0088,1.1118
2023-04-11,-1.0446,-0.0895,1.1065,1.1107
2023-04-13,-1.0543,-0.0976,1.0176,1.1103
2023-04-14,-1.0608,-0.0914,1.0193,1.1127
2023-04-15,-1.0573,-0.1123,1.0175,1.1093
2023-04-18,-1.0607,-0.1526,1.0189,1.1024
2023-04-20,-1.0672,-0.0918,1.0206,1.1103
2023-04-21,-1.3414,-0.2806,1.0179,1.1044
2023-04-22,-1.069,-0.0972,1.0212,1.1062
2023-04-25,-1.0652,-0.0867,1.0188,1.1076
2023-04-29,-1.0802,-0.0711,1.0251,1.1127
2023-05-04,-1.0946,-0.1006,1.0258,1.1089
2023-05-05,-1.0829,-0.1007,1.0261,1.106
2023-05-09,-1.0825,-0.0922,1.0257,1.1117
2023-05-10,-1.086,-0.0875,1.0237,1.113
2023-05-11,-1.089,-0.0558,1.0249,1.1129
2023-05-12,-1.0841,-0.0536,1.0245,1.1137
2023-05-13,-1.0894,-0.0435,1.0264,1.1151
2023-05-17,-1.0788,-0.0337,1.0241,1.1139
2023-05-18,-1.08,-0.0498,1.0239,1.114
2023-05-19,-1.0829,-0.0416,1.0249,1.1156
2023-05-25,-1.0746,-0.0785,1.0259,1.1104
2023-05-29,-1.072,-0.0682,1.0358,1.1116
2023-05-30,-1.0734,-0.0858,1.0333,1.1102
2023-05-31,-1.0714,-0.0803,1.0329,1.1104
2023-06-02,-1.071,-0.0948,1.0328,1.1101
2023-06-03,-1.0562,-0.0875,1.0304,1.1108
2023-06-05,-1.2748,-0.2609,1.0298,1.1028
2023-06-06,-1.05,-0.1125,1.0286,1.0994
2023-06-07,-1.0476,-0.1088,1.0277,1.1025
2023-06-09,-1.0344,-0.1049,1.0276,1.1033
2023-06-12,-1.025,-0.1061,1.0301,1.1049
2023-06-13,-1.025,-0.0951,1.0316,1.1052
2023-06-15,-1.0227,-0.0921,1.0291,1.1099
2023-06-16,-1.0242,-0.0897,1.0281,1.1096
2023-06-17,-1.0231,-0.0912,1.0318,1.1051
2023-06-19,-1.0141,-0.1125,1.0296,1.1037
2023-06-21,-1.022,-0.0959,1.0319,1.107
2023-06-22,-1.0066,-0.1146,1.0294,1.0994
2023-06-29,-1.0177,-0.1047,1.0276,1.1086
2023-07-01,-1.0315,-0.1394,1.0299,1.1106
2023-07-03,-1.029,-0.0771,1.034,1.108
2023-07-05,-1.0253,-0.0486,1.0271,1.1136
2023-07-06,-1.0206,-0.0783,1.035,1.1043
2023-07-07,-1.027,-0.1072,1.0339,1.1025
2023-07-08,-1.03,-0.0458,1.0307,1.1137
2023-07-11,-1.0142,-0.0491,1.0267,1.1152
2023-07-12,-1.0258,-0.0309,1.0287,1.1098
2023-07-13,-1.0221,-0.0484,1.0296,1.1136
2023-07-14,-1.322,-0.0405,1.0315,1.1128
2023-07-15,-1.0216,-0.0646,1.0328,1.1138
2023-07-17,-1.0229,-0.0256,1.0267,1.1098
2023-07-19,-1.0384,-0.0279,1.0336,1.1119
2023-07-20,-1.0378,-0.0375,1.029,1.1084
2023-07-21,-1.0326,-0.0361,1.0281,1.1097
2023-07-22,-1.0289,-0.0387,1.0297,1.1142
2023-07-28,-1.0395,-0.038,1.0289,1.1137
2023-08-01,-1.0312,-0.0357,1.0232,1.1111
2023-08-02,-1.0156,-0.0877,1.0266,1.1062
2023-08-10,-1.0115,-0.154,1.0275,1.0984
2023-08-11,-1.0101,-0.0912,1.0223,1.1149
2023-08-14,-1.3182,-0.2051,1.0221,1.1155
2023-08-16,-1.0069,-0.0689,1.0221,1.1129
2023-08-17,-1.0093,-0.0526,1.023,1.1124
2023-08-18,-1.012,-0.0778,1.022,1.1138
2023-08-21,-1.2289,-0.2303,1.0246,1.1139
2023-08-23,-1.0157,-0.1159,1.0243,1.111
2023-08-24,-1.0201,-0.0824,1.0225,1.1149
2023-08-25,-1.0237,-0.08,1.0198,1.1119
2023-08-28,-1.0289,-0.0981,1.0287,1.1163
2023-08-29,-1.0217,-0.0885,1.0276,1.116
2023-08-30,-1.0301,-0.1429,1.0312,1.0897
2023-08-31,-1.033,-0.1199,1.0335,1.0956
2023-09-01,-1.0347,-0.1822,1.0316,1.0787
2023-09-02,-1.0394,-0.1682,1.0304,1.0716
2023-09-05,-1.0448,-0.1176,1.0343,1.1048
2023-09-06,-1.3131,-0.2072,1.036,1.0998
2023-09-07,-1.1071,-0.116,1.0357,1.1011
2023-09-08,-1.0558,-0.1328,1.0368,1.1084
2023-09-09,-1.0532,-0.1195,1.0381,1.0991
2023-09-11,-1.0677,-0.1729,1.0454,1.0856
2023-09-12,-1.1872,-0.2254,1.0451,1.0921
2023-09-13,-1.0817,-0.1688,1.0439,1.079
2023-09-14,-1.08363,-0.16,1.0462,1.086
2023-09-15,-1.0879,-0.1807,1.0448,1.0743
2023-09-18,-1.0751,-0.1589,1.0414,1.0743
2023-09-19,-1.0831,-0.167,1.0438,1.0805
2023-09-20,-1.0768,-0.1736,1.0418,1.0772
2023-09-21,-1.0765,-0.1698,1.0399,1.0786
2023-09-26,-1.0728,-0.2121,1.0445,1.0774
2023-09-30,-1.0779,-0.1617,1.047,1.0827
2023-10-02,-1.0801,-0.1738,1.0455,1.0801
2023-10-03,-1.0847,-0.1446,1.0468,1.0991
2023-10-04,-1.0836,-0.1474,1.046,1.087
2023-10-05,-1.0947,-0.149,1.051,1.0966
2023-10-06,-1.1028,-0.162,1.0485,1.102
2023-10-10,-1.1001,-0.1409,1.0501,1.1029
2023-10-11,-1.1052,-0.1588,1.0522,1.1079
2023-10-13,-1.106,-0.1386,1.0533,1.1096
2023-10-16,-1.0998,-0.2253,1.0491,1.0651
2023-10-17,-1.1053,-0.164,1.0507,1.0866
2023-10-18,-1.1057,-0.1617,1.052,1.0865
2023-10-19,-1.1058,-0.2114,1.0512,1.0686
2023-10-20,-1.1069,-0.12,1.0502,1.0982
2023-10-21,-1.1054,-0.1347,1.0519,1.105
2023-10-28,-1.1517,-0.0909,1.077,1.1137
2023-10-30,-1.1548,-0.1087,1.0769,1.1024
2023-10-31,-1.1444,-0.1262,1.0708,1.1132
2023-11-03,-1.151,-0.1082,1.0708,1.1116
2023-11-06,-1.155,-0.1261,1.0733,1.1126
2023-11-07,-1.1623,-0.0635,1.0674,1.116
2023-11-08,-1.153,-0.0631,1.0713,1.1182
2023-11-09,-1.1546,-0.0674,1.0742,1.1177
2023-11-10,-1.1615,-0.0627,1.0692,1.1156
2023-11-14,-1.1557,-0.0626,1.0731,1.119
2023-11-16,-1.2633,-0.1379,1.0741,1.1173
2023-11-17,-1.1604,-0.0492,1.0781,1.1185
2023-11-18,-1.1551,-0.0917,1.0717,1.1177
2023-11-22,-1.163,-0.0501,1.0585,1.1157
2023-11-23,-1.1613,-0.037,1.0602,1.1192
2023-11-24,-1.1599,-0.0545,1.0564,1.116
2023-11-27,-1.1875,-0.083,1.0671,1.1162
2023-11-28,-1.1767,-0.0719,1.0683,1.1167
2023-11-29,-1.1781,-0.0934,1.0779,1.118
2023-11-30,-1.1796,-0.0824,1.0755,1.1159
2023-12-01,-1.1902,-0.0745,1.0679,1.1152
2023-12-02,-1.1785,-0.0793,1.0611,1.1148
2023-12-04,-1.176,-0.0818,1.0608,1.1175