date,Vault_temp,Strain_Gauge_7,Strain_Gauge_8,Strain_Gauge_9,p1ex,p1ey
2022-06-23,23.12886442,16679.24451,91485.18677,81835.73235,-0.778798133,0.014580265
2022-06-24,23.09046244,16589.8876,91380.4624,81735.58585,-0.779236563,0.013866658
2022-06-25,23.22806135,16711.32749,91513.45588,81854.29846,-0.779628116,0.013177298
2022-06-26,23.02392671,16690.77627,91480.39526,81829.1972,-0.77997974,0.012552405
2022-06-27,22.84872026,16625.85517,91431.34026,81781.06493,-0.780295726,0.011990199
2022-06-28,23.00405481,16614.65003,91453.16447,81799.22223,-0.780579709,0.011484861
2022-06-29,23.05630187,16656.55468,91487.67735,81831.73699,-0.780834934,0.011030689
2022-06-30,23.03772694,16676.51431,91491.17106,81841.51955,-0.779777312,-0.03679849
2022-07-01,23.74565231,16737.63073,91553.20161,81890.1206,-0.785595592,-0.036109544
2022-07-02,24.09693402,16873.78023,91704.78874,81983.88414,-0.792693817,0.00088721
2022-07-03,24.27375716,16931.64919,91779.8321,82012.3598,-0.793521196,0.004705036
2022-07-04,24.37031381,16930.68958,91754.09799,81977.24684,-0.793647026,0.004861366
2022-07-05,24.37181527,16947.57145,91761.97661,81979.93839,-0.776960377,-0.054762524
2022-07-06,24.32328947,17015.91842,91837.4971,82053.32671,-0.775304278,-0.060998286
2022-07-07,24.4063485,17045.77116,91878.85924,82082.98026,-0.775300283,-0.061334016
2022-07-08,24.39189225,17028.40717,91855.16225,82058.60103,-0.991974858,-0.167870528
2022-07-09,24.36710836,17058.26763,91888.00655,82089.6414,-0.816382578,0.004722168
2022-07-10,24.31287237,17072.10412,91914.64303,82106.18993,-0.797006918,0.023284443
2022-07-11,24.18635279,17046.51692,91898.32029,82079.13014,-0.79499673,0.02477307
2022-07-12,24.33443407,17043.24009,91941.08419,82091.37041,-0.794904005,0.024420357
2022-07-13,24.38966256,17075.9523,91974.0705,82118.57876,-0.795011372,0.023915253
2022-07-14,24.48269461,17108.04668,92008.05702,82145.79296,-0.792555085,0.01621337
2022-07-15,24.51566617,17144.50003,92047.51167,82176.35808,-0.792403499,0.015054979
2022-07-16,24.53708266,17180.11121,92093.61856,82209.10756,-0.798040025,0.043563191
2022-07-17,24.52780981,17199.52583,92120.50058,82226.38125,-0.798708076,0.046192325
2022-07-18,24.41883856,17164.86519,92085.26194,82187.91064,-0.798819154,0.04599693
2022-07-19,24.60852642,17148.07664,92082.83717,82186.54127,-0.786885538,0.040982666
2022-07-20,24.67501998,17182.76177,92110.80875,82209.6767,-0.797294478,0.0352268
2022-07-21,24.70415141,17218.66003,92149.2224,82238.83206,-0.795599869,0.061846801
2022-07-22,24.7027391,17220.72795,92151.04779,82240.49902,-0.80090242,0.028549589
2022-07-23,24.69839952,17219.22672,92149.05006,82239.26712,-0.829494457,0.008709405
2022-07-24,24.71552712,17306.34986,92117.42597,82415.09732,-0.83237216,0.00658054
2022-07-25,24.76433125,17312.19043,92130.4342,82435.05323,-0.832419436,0.006414405
2022-07-26,24.70859845,17313.84472,92149.23047,82448.29378,-0.832179414,0.006459495
2022-07-27,24.87846417,17324.18773,92169.3141,82462.20959,-0.808865265,0.02453965
2022-07-28,24.98081361,17330.94449,92165.78426,82454.32656,-0.809578976,0.022258097
2022-07-29,24.96853865,17335.20097,92155.34587,82440.67865,-0.809661239,0.021925713
2022-07-30,24.98536835,17353.15919,92165.73143,82449.45007,-0.809672954,0.02181816
2022-07-31,25.04026784,17338.46385,92159.51242,82431.77105,-0.80967656,0.02174277
2022-08-01,24.89239094,17222.49854,92039.79485,82308.88639,-0.80967903,0.021677382
2022-08-02,24.98404629,17153.02412,91969.47557,82250.09335,-0.809681164,0.021618879
2022-08-03,25.0787331,17178.57729,91979.05557,82271.41681,-0.811663073,0.010874329
2022-08-04,24.42609367,17152.54102,91934.53756,82241.17537,-0.811864587,0.009748185
2022-08-05,24.11771934,17071.45,91866.06792,82195.53286,-0.811869926,0.009685234
2022-08-06,24.08904792,17063.65931,91860.05694,82191.2909,-0.811855166,0.009734268
2022-08-07,24.09092722,17063.89982,91860.83281,82191.57078,-0.811839725,0.009790087
2022-08-08,23.85051784,16956.30871,91729.66025,82111.0196,-0.811825606,0.009841561
2022-08-09,23.90438373,16937.33363,91717.44831,82095.91301,-0.811812889,0.009887968
2022-08-10,24.03457914,16988.19209,91768.5793,82140.53927,-0.811801458,0.009929692
2022-08-11,24.09577216,17018.80822,91797.27224,82161.23016,-0.811791183,0.009967192
2022-08-12,24.10077708,17015.24268,91787.13557,82149.9642,-0.811781949,0.010000894
2022-08-13,24.10546217,16988.61707,91755.26934,82118.31532,-0.811773651,0.010031184
2022-08-14,24.13221439,16968.08447,91726.61162,82093.68648,-0.811766192,0.010058407
2022-08-15,24.06027667,16964.11849,91717.74243,82092.99072,-0.811759489,0.010082872
2022-08-16,23.97264278,16967.81314,91723.29141,82102.02772,-0.811753465,0.01010486
2022-08-17,23.92828914,16983.40294,91752.0509,82130.92871,-0.81174805,0.010124622
2022-08-18,23.91735029,16975.80164,91762.63835,82133.63306,-0.807783184,0.036179382
2022-08-19,23.92253419,16971.34976,91775.05061,82137.26481,-0.807379211,0.038822714
2022-08-20,23.92399552,16979.09661,91783.97224,82148.00139,-0.807367685,0.038887002
2022-08-21,23.91631069,16992.20014,91807.05827,82162.18401,-0.807396441,0.038687601
2022-08-22,23.86971265,16998.00851,91806.01704,82167.84389,-0.807426637,0.038479777
2022-08-23,23.85076502,16977.4388,91796.84347,82147.38354,-0.819433259,0.001065815
2022-08-24,23.91393949,16948.05488,91771.45615,82122.69785,-0.820666928,-0.002861505
2022-08-25,23.84661204,16918.95093,91719.90394,82082.55866,-0.819326271,-0.002294701
2022-08-26,23.79305379,16913.91244,91718.215,82083.54576,-0.819108841,-0.002049498
2022-08-27,23.78946427,16914.1923,91718.82601,82084.28047,-0.814172302,-0.012946523
2022-08-28,23.79119467,16914.97881,91719.61201,82084.92383,-0.813618141,-0.013897038
2022-08-29,23.79330132,16915.7452,91720.34477,82085.50014,-0.813552093,-0.013767356
2022-08-30,23.79525601,16916.4406,91721.00626,82086.01788,-0.813540799,-0.013541326
2022-08-31,24.11545157,16889.04687,91545.77575,81904.62774,-0.813535998,-0.013326004
2022-09-01,24.26239415,16961.94124,91704.44018,82030.34436,-0.813532278,-0.013131131
2022-09-02,24.1491122,17005.12204,91753.66685,82079.08079,-0.813529001,-0.012955842
2022-09-03,24.13522439,17009.49539,91759.03176,82084.62936,-0.813526063,-0.012798287
2022-09-04,24.1325259,17009.5944,91759.52765,82085.35977,-0.813523424,-0.012656686
2022-09-05,24.13118921,17009.25706,91759.49201,82085.54263,-0.813521052,-0.012529424
2022-09-06,24.13010899,17008.90645,91759.40643,82085.65428,-0.81351892,-0.01241505
2022-09-07,25.02315908,17315.59524,92151.52992,82352.44544,-0.825892004,0.025208742
2022-09-08,25.10973333,17348.98026,92196.91041,82375.92494,-0.827139032,0.029087335
2022-09-09,25.27259913,17376.41511,92235.77101,82406.77335,-0.827161222,0.029242334
2022-09-10,25.32821382,17335.26857,92188.00939,82355.64763,-0.827058931,0.029011024
2022-09-11,25.32515703,17328.35173,92179.79926,82348.29115,-0.827745398,0.0090609
2022-09-12,25.3165082,17325.48039,92176.2832,82345.97367,-0.827728959,0.006844407
2022-09-13,25.30807857,17323.27201,92173.55298,82344.36867,-0.827643709,0.006600761
2022-09-14,25.30042952,17321.32869,92171.14708,82342.97937,-0.82013425,0.007269328
2022-09-15,25.29354694,17319.58677,92168.99013,82341.73668,-0.819308222,0.007338945
2022-09-16,25.28736044,17318.02176,92167.0522,82340.62049,-0.825758879,0.003382402
2022-09-17,25.28180034,17316.61529,92165.31059,82339.6174,-0.818991645,0.011889331
2022-09-18,25.27680328,17315.35126,92163.74536,82338.71591,-0.818261674,0.012776984
2022-09-19,25.27231227,17314.21524,92162.33863,82337.9057,-0.818201126,0.012822821
2022-09-20,25.26827605,17313.19426,92161.07437,82337.17755,-0.81821297,0.012780351
2022-09-21,25.26464857,17312.27667,92159.93813,82336.52313,-0.818230987,0.012732872
2022-09-22,25.25225357,17124.67391,91893.78487,82131.53063,-0.82696,0.017144166
2022-09-23,25.23882469,17126.71671,91888.66143,82132.7894,-0.812113501,0.00785232
2022-09-24,25.23520748,17127.87516,91889.60339,82134.18399,-0.822237636,0.008826427
2022-09-25,23.54274268,17208.84237,91985.12827,82224.45286,-0.823327663,0.008939459
2022-09-26,23.1493842,17203.08498,92004.40447,82232.27912,-0.823416176,0.008956211
2022-09-27,23.1465489,17213.30989,92052.68041,82274.59432,-0.823396571,0.008961827
2022-09-28,23.09988757,17237.2544,92100.52251,82321.28659,-0.823367919,0.008965824
2022-09-29,23.21070316,17261.81602,92142.68913,82355.15269,-0.823340941,0.0089693
2022-09-30,23.22041086,17272.29963,92156.20356,82362.93924,-0.823316559,0.008972411
2022-10-01,23.01286113,17238.82055,92117.08811,82331.56946,-0.82329463,0.008975205
2022-10-02,22.92155761,17216.05071,92125.55343,82322.83416,-0.821393921,0.048775716
2022-10-03,23.03386626,17219.53411,92148.57527,82335.57405,-0.821186397,0.052793952
2022-10-04,23.08976127,17247.18332,92188.25697,82364.00562,-0.821166869,0.05287232
2022-10-05,23.09293913,17256.61887,92203.8133,82375.35595,-0.821167898,0.052549648
2022-10-06,23.1706341,17253.96563,92208.57935,82372.13037,-0.82117089,0.052215913
2022-10-07,23.26049088,17222.75246,92171.60234,82333.46805,-0.821173809,0.051911107
2022-10-08,23.26488011,17180.60291,92115.26058,82282.28903,-0.821176458,0.051636627
2022-10-09,23.18586319,17138.09259,92055.31242,82233.01738,-0.821178842,0.051389882
2022-10-10,23.12612868,17078.36325,92006.22847,82177.27091,-0.821180984,0.051168119
2022-10-11,23.2456239,17040.54084,91973.7097,82156.06373,-0.82118291,0.050968811
2022-10-12,23.27071219,16989.56375,91909.67173,82094.7746,-0.819105641,-0.009798312
2022-10-13,23.09082913,16918.15545,91820.46315,82013.70552,-0.818897406,-0.016073177
2022-10-14,23.07134707,16893.81036,91810.09407,82006.1152,-0.818894816,-0.016334077
2022-10-15,23.04875205,16944.73897,91859.17113,82065.31265,-0.818418024,-0.0028031
2022-10-16,23.00167068,16997.72839,91899.90969,82119.36997,-0.894814722,-0.096516723
2022-10-17,22.9063085,17004.26816,91920.0819,82124.89809,-0.902543067,-0.105760581
2022-10-18,23.07536244,16968.83653,91918.61255,82103.64463,-0.902709026,-0.105725514
2022-10-19,23.0900399,16941.1449,91882.97423,82067.86419,-0.822606809,-0.026852711
2022-10-20,23.04073864,16955.94855,91875.57405,82072.13354,-0.857417975,-0.056931687
2022-10-21,23.04177911,16994.80576,91917.00778,82110.73562,-0.819299473,-0.009932733
2022-10-22,23.23800695,16984.77084,91937.78698,82102.57729,-0.817377671,-0.013923891
2022-10-23,23.31668542,16980.17874,91941.3589,82082.59397,-0.8204275,-0.017146857
2022-10-24,23.25936958,16958.23347,91913.73362,82037.97534,-0.820910008,-0.017482936
2022-10-25,23.1312118,16899.55047,91849.02392,81989.08259,-0.821092358,-0.01750008
2022-10-26,23.29271622,16960.98717,91918.30533,82060.89563,-0.821228281,-0.017483787
2022-10-27,23.46932849,17089.60816,92044.65173,82169.1258,-0.831643328,0.002433383
2022-10-28,23.61363106,17229.76807,92173.15043,82285.24559,-0.832887933,0.018417095
2022-10-29,23.62769217,17348.81093,92304.96992,82379.72974,-0.83301348,0.019878928
2022-10-30,23.60533975,17430.55069,92391.72456,82448.20152,-0.840044821,0.043022008
2022-10-31,23.38360345,17408.86268,92370.31168,82415.24215,-0.840743921,0.045100335
2022-11-01,23.1327042,17262.2729,92242.2084,82305.38882,-0.840746878,0.044885138
2022-11-02,23.11259566,17115.69893,92121.73612,82204.82042,-0.840679955,0.044459956
2022-11-03,22.99850084,17053.01171,92071.63847,82159.47362,-0.829623067,0.037419041
2022-11-04,22.96080257,17077.23419,92084.87154,82188.50427,-0.826472302,0.023312236
2022-11-05,22.55715096,17013.76621,92021.41686,82139.64382,-0.912424718,-0.072896546
2022-11-06,21.98326169,16954.8226,91994.17557,82096.68615,-0.921161735,-0.082706735
2022-11-07,21.81748241,16865.04998,91963.36106,82024.44489,-0.921390881,-0.082994147
2022-11-08,21.93792875,16812.21591,91970.4114,81997.04768,-0.816600616,0.005509585
2022-11-09,22.29961079,16836.78751,92015.73578,82023.27555,-0.805419534,0.015097095
2022-11-10,22.33117281,16803.10236,91955.2341,81964.87907,-0.811733668,-0.041687892
2022-11-11,22.21929754,16761.90642,91893.68057,81911.1715,-0.815125051,-0.027027481
2022-11-12,22.2017751,16786.91725,91911.08328,81938.90497,-0.819817935,0.003448034
2022-11-13,22.24722775,16775.10004,91901.3079,81930.95876,-0.820726609,-0.042441738
2022-11-14,22.20248039,16724.96905,91843.93349,81873.57629,-0.820995082,-0.047197959
2022-11-15,22.17017898,16685.63022,91806.10911,81845.68871,-0.823056372,-0.022365764
2022-11-16,22.1729358,16650.69086,91755.44215,81813.99352,-0.812511427,-0.084127626
2022-11-17,21.99883379,16583.38522,91664.78191,81742.24463,-0.814623904,-0.049423326
2022-11-18,22.05639528,16513.79141,91600.91255,81691.59794,-0.815022001,-0.045365797
2022-11-19,21.89335122,16507.75554,91584.60856,81684.40602,-0.81521283,-0.044738122
2022-11-20,21.88585961,16616.48777,91722.70849,81817.43553,-0.815365758,-0.044509924
2022-11-21,22.03892732,16800.92519,91925.063,82002.21174,-0.815501133,-0.044342211
2022-11-22,21.95370867,16820.16347,91931.73043,81984.24429,-0.815622568,-0.04419564
2022-11-23,21.71442288,16781.87803,91887.49004,81940.3907,-0.867904681,-0.054954376
2022-11-24,21.91770494,16738.80263,91868.4621,81921.80659,-0.852675471,-0.042669355
2022-11-25,21.82087069,16631.04015,91743.41452,81809.13858,-1.105413757,-0.231523611
2022-11-26,21.6425111,16550.97003,91656.94256,81736.62041,-1.130722348,-0.250514912
2022-11-27,21.62767003,16544.1442,91649.27009,81730.38315,-0.880540196,-0.0064787
2022-11-28,21.63051651,16545.25714,91650.16809,81731.33533,-0.853025363,0.019777004
2022-11-29,21.44214495,16740.03726,91741.3539,81888.21025,-0.886190597,-0.020381356
2022-11-30,21.3460787,16814.49414,91812.34705,81957.68335,-0.879076967,0.01743313
2022-12-01,21.31930831,16824.41798,91830.39943,81974.40914,-0.875523677,-0.026380403
2022-12-02,21.27032936,16816.641,91842.3317,81970.17778,-0.875166217,-0.03139352
2022-12-03,21.21083953,16819.31288,91869.42824,81981.24002,-0.881991511,0.017622585
2022-12-04,21.25060875,16833.42682,91899.14188,82002.52518,-0.873008805,-0.003982837
2022-12-05,21.21959922,16850.0083,91913.41604,82007.21301,-0.872073742,-0.006675924
2022-12-06,21.20780594,16821.05379,91894.4691,81983.1457,-0.881432599,-0.017432399
2022-12-07,21.27454495,16747.88529,91826.52266,81926.16598,-0.88242855,-0.018757131
2022-12-08,21.28508448,16740.03749,91819.13464,81919.94244,-0.882498576,-0.019019462
2022-12-09,21.2890555,16739.42806,91818.46738,81919.35463,-0.882469707,-0.019151944
2022-12-10,21.29201228,16739.59732,91818.53225,81919.3833,-0.879166546,-0.027872517
2022-12-11,21.29460153,16739.82921,91818.6645,81919.47104,-1.125313241,-0.280297048
2022-12-12,21.29692099,16740.0465,91818.79158,81919.55678,-1.150151719,-0.305773767
2022-12-13,21.18252517,16576.09999,91619.52638,81758.45221,-0.912528912,-0.0732168
2022-12-14,21.16179429,16505.38038,91528.28263,81679.07247,-0.893129029,-0.084969591
2022-12-15,21.13710061,16430.77435,91434.8026,81596.26671,-0.885228428,-0.083987607
2022-12-16,21.10051783,16431.28224,91411.69625,81594.11322,-0.87695681,-0.059644524
2022-12-17,21.07404562,16498.40308,91479.40163,81663.83721,-0.879481535,-0.046820208
2022-12-18,21.14943212,16568.77691,91568.3858,81734.28355,-0.881454669,-0.037147958
2022-12-19,21.103937,16606.05729,91609.7477,81765.40614,-0.881935062,-0.036401417
2022-12-20,20.99314279,16620.21831,91636.83122,81780.5442,-1.150611946,-0.219962635
2022-12-21,21.01735955,16631.77726,91661.18439,81804.76564,-1.005974559,-0.14609012
2022-12-22,21.05049514,16613.00274,91649.22099,81788.55925,-0.88837311,-0.089545758
2022-12-23,21.10025545,16570.94266,91603.8182,81744.17517,-0.877344386,-0.065374203
2022-12-24,21.04372603,16522.20409,91543.98935,81691.65561,-0.876615518,-0.062905369
2022-12-25,20.9865351,16489.15667,91500.21907,81661.08158,-0.876982235,-0.062829003
2022-12-26,20.9667122,16506.3629,91536.36546,81683.7818,-0.877425505,-0.062998756
2022-12-27,20.91103275,16523.72612,91562.57486,81707.56472,-0.877836537,-0.063177843
2022-12-28,20.90119902,16549.10275,91592.55437,81741.13256,-0.882167352,-0.029978746
2022-12-29,20.86276141,16567.67789,91619.00862,81769.09842,-0.886563372,-0.027452749
2022-12-30,20.86910326,16590.58473,91647.73811,81794.4112,-0.88763627,-0.035214402
2022-12-31,20.72633717,16538.54859,91592.38582,81741.01237,-0.893266296,-0.056473271
2023-01-01,20.61699664,16509.93306,91566.41146,81716.50826,-0.895965332,-0.006824564
2023-01-02,20.62812468,16522.33799,91601.23042,81737.10413,-0.896328355,-0.001893482
2023-01-03,20.65220442,16514.76774,91605.71068,81729.9512,-0.900781106,-0.032171961
2023-01-04,20.51825038,16464.74903,91543.67251,81675.02786,-1.162642081,-0.256278332
2023-01-05,20.47061727,16481.3583,91583.18783,81705.07865,-1.189076392,-0.279077919
2023-01-06,20.51755001,16558.46642,91666.88335,81783.23504,-1.189588947,-0.279694865
2023-01-07,20.60484597,16632.61945,91747.91846,81855.20337,-1.187463198,-0.278038022
2023-01-08,20.99624249,16784.09853,91923.58649,81994.27341,-1.185264935,-0.276302916
2023-01-09,20.96981502,16831.0255,91922.8327,81983.51312,-1.183257264,-0.274716143
2023-01-10,20.86481317,16705.00368,91789.36177,81852.31064,-0.927514344,-0.087860012
2023-01-11,20.84049315,16690.61989,91784.85027,81853.10931,-0.897888761,-0.062220998
2023-01-12,20.67668231,16640.58092,91723.7772,81806.46846,-0.901542214,-0.032124207
2023-01-13,20.70630406,16633.09168,91732.1182,81820.5051,-0.90971576,-0.065499349
2023-01-14,20.71197455,16677.29529,91773.69873,81856.20696,-0.918721696,-0.003199922
2023-01-15,20.79711988,16693.49866,91803.67579,81879.86148,-0.920340337,0.002580014
2023-01-16,20.70847304,16651.67461,91744.94554,81823.82089,-0.921074571,0.002187806
2023-01-17,20.76323171,16707.37737,91829.21976,81893.86584,-0.922743283,0.023488683
2023-01-18,20.67205433,16682.98968,91786.56333,81858.99317,-0.935839259,-0.030846211
2023-01-19,20.71594531,16593.77119,91706.52757,81787.64904,-0.937559323,-0.037274541
2023-01-20,20.93522499,16603.48432,91714.72957,81793.02213,-0.93719499,-0.065261666
2023-01-21,20.95791233,16604.88679,91715.78446,81793.90485,-0.937375008,-0.068405828
2023-01-22,20.95889857,16605.33197,91716.0297,81794.25909,-0.937593259,-0.06878272
2023-01-23,20.6148951,16513.44007,91516.22949,81676.13312,-0.937795691,-0.068848964
2023-01-24,20.61802602,16556.65711,91571.13296,81725.58334,-0.969361322,-0.046801182
2023-01-25,20.43386548,16554.24747,91550.85412,81709.79024,-0.972692366,-0.044596297
2023-01-26,20.50121739,16577.41176,91587.94038,81740.51757,-0.973098157,-0.054276142
2023-01-27,20.5006305,16594.54035,91598.99208,81747.39286,-0.972994902,-0.055453274
2023-01-28,20.48150195,16588.34239,91584.20566,81735.32285,-0.980572036,-0.060525192
2023-01-29,20.56721127,16588.28746,91603.52614,81747.70592,-0.983987266,-0.080326117
2023-01-30,20.64635176,16584.56439,91611.96785,81737.70242,-0.984158935,-0.082357859
2023-01-31,20.46004629,16579.14791,91593.2059,81726.56093,-0.983495798,-0.057976826
2023-02-01,20.42118054,16568.3009,91577.82976,81726.25624,-0.983852862,-0.073198808
2023-02-02,20.41664813,16577.38444,91589.80373,81738.63479,-0.982848811,-0.066693114
2023-02-03,20.36178716,16567.51303,91573.42122,81724.82696,-0.982312013,-0.084889164
2023-02-04,20.35804828,16566.67101,91572.17744,81723.63889,-0.982140252,-0.086727744
2023-02-05,20.35975811,16566.80772,91572.55947,81723.81972,-0.982020453,-0.086765105
2023-02-06,20.5482397,16545.09064,91561.55191,81743.52354,-0.981916632,-0.086618982
2023-02-07,20.31014294,16584.64253,91582.66147,81745.90357,-1.000237753,-0.132997661
2023-02-08,19.96970906,16473.04747,91459.24743,81620.18598,-1.002012468,-0.13755474
2023-02-09,20.17874004,16385.30877,91414.95529,81560.4614,-1.001972817,-0.137519521
2023-02-10,20.16509193,16399.28619,91442.35473,81584.74321,-0.991756299,-0.059313242
2023-02-11,20.05371469,16385.65495,91434.5931,81576.84249,-0.99053158,-0.050978422
2023-02-12,20.31675518,16391.47811,91455.69101,81593.29594,-0.990316266,-0.050380882
2023-02-13,20.56280925,16443.1959,91518.51221,81628.15163,-0.99022127,-0.050610849
2023-02-14,20.27118612,16443.25575,91485.39405,81593.1111,-1.170425857,-0.195244869
2023-02-15,20.1009987,16360.75205,91381.39725,81520.19411,-0.994412988,-0.089995233
2023-02-16,20.12276314,16310.62025,91347.89328,81498.78208,-0.975109532,-0.078399698
2023-02-17,19.87351841,16261.51773,91297.54245,81453.91924,-0.973214329,-0.077213172
2023-02-18,19.94314148,16326.07337,91384.5247,81540.4931,-0.973230519,-0.077174334
2023-02-19,19.95402936,16334.34203,91395.0465,81550.81692,-0.973436391,-0.07725376
2023-02-20,20.25144085,16759.01819,91228.45378,81623.1851,-0.973642703,-0.077337864
2023-02-21,20.04904946,16361.92459,91311.61336,81509.9398,-0.973830491,-0.077414867
2023-02-22,19.88998726,16302.78888,91309.71528,81484.65323,-0.978850526,-0.027093229
2023-02-23,19.84327157,16331.40785,91371.91838,81525.68832,-0.962265982,-0.023159675
2023-02-24,19.89755768,16337.45582,91392.04836,81536.44443,-0.958495589,-0.042731949
2023-02-25,19.93595474,16277.98821,91348.41227,81484.23296,-0.947336947,-0.089713301
2023-02-26,19.94199727,16272.75144,91344.2477,81479.39243,-0.946433757,-0.094707239
2023-02-27,19.94426053,16273.40907,91344.40509,81479.72465,-0.9466374,-0.095052981
2023-02-28,20.08724975,16316.30742,91328.55483,81498.30627,-0.960991399,-0.124602787
2023-03-01,19.6313328,16172.99196,91180.59808,81328.80222,-0.959322572,-0.076527517
2023-03-02,19.39947488,16002.80994,91067.71027,81185.45177,-0.957479658,-0.099095513
2023-03-03,19.43687297,15938.25843,91061.36264,81156.39302,-1.030863198,-0.191199717
2023-03-04,19.44599023,15934.69673,91063.25614,81156.32687,-1.038384864,-0.200338163
2023-03-05,19.45145886,15937.55457,91065.80334,81159.16593,-1.038643393,-0.200357573
2023-03-06,19.45607044,15940.79716,91068.18666,81162.04,-1.03815234,-0.199463332
2023-03-07,20.10633984,16192.6788,91157.92535,81459.13437,-0.980903524,-0.089361208
2023-03-08,20.0585419,16233.0873,91166.7618,81486.41302,-0.970840326,-0.082665487
2023-03-09,20.14270018,16248.00528,91181.59347,81500.93981,-1.087424376,-0.190935021
2023-03-10,20.14216064,16229.75569,91155.87149,81473.14152,-1.029654588,-0.162437823
2023-03-11,20.04571065,16198.95971,91111.57449,81437.32466,-0.977072696,-0.074471699
2023-03-12,20.03683247,16166.79296,91081.13253,81409.6248,-0.971501964,-0.065245633
2023-03-13,20.21233295,16159.48973,91092.33174,81404.977,-0.971133714,-0.06472392
2023-03-14,20.18599828,16168.24406,91092.77343,81401.66413,-0.969437855,-0.098482596
